allexport      	off
braceexpand    	on
emacs          	off
errexit        	on
errtrace       	off
functrace      	off
hashall        	on
histexpand     	off
history        	off
ignoreeof      	off
interactive-comments	on
keyword        	off
monitor        	off
noclobber      	off
noexec         	off
noglob         	off
nolog          	off
notify         	off
nounset        	off
onecmd         	off
physical       	off
pipefail       	off
posix          	off
privileged     	off
verbose        	off
vi             	off
xtrace         	off
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/condabin/conda
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/conda
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/conda-env
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/activate
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/deactivate
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/profile.d/conda.sh
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/fish/conf.d/conda.fish
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/shell/condabin/Conda.psm1
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/shell/condabin/conda-hook.ps1
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/profile.d/conda.csh
no change     /home/yi260/.bashrc
No action taken.
Running training with lr=0.0001, rank=4
final best loss = 0.5788
final best loss = 0.5788
final best loss = 0.5788
final best loss = 0.5788
final best loss = 0.5788
final best loss = 0.5788
final best loss = 0.5788

[Step 880] Validation Loss: 0.5754
[Step 880] Saved new best model (val_loss=0.5754)
final best loss = 0.5754
final best loss = 0.5754
final best loss = 0.5754
final best loss = 0.5754
final best loss = 0.5754
final best loss = 0.5754
final best loss = 0.5754
final best loss = 0.5754
final best loss = 0.5754
final best loss = 0.5754
final best loss = 0.5754
final best loss = 0.5754
final best loss = 0.5754
final best loss = 0.5754
final best loss = 0.5754
final best loss = 0.5754
final best loss = 0.5754
final best loss = 0.5754
final best loss = 0.5754
final best loss = 0.5754

[Step 900] Validation Loss: 0.5719
[Step 900] Saved new best model (val_loss=0.5719)
final best loss = 0.5719
final best loss = 0.5719
final best loss = 0.5719
final best loss = 0.5719
final best loss = 0.5719
final best loss = 0.5719
final best loss = 0.5719
final best loss = 0.5719
final best loss = 0.5719
final best loss = 0.5719
final best loss = 0.5719
final best loss = 0.5719
final best loss = 0.5719
final best loss = 0.5719
final best loss = 0.5719
final best loss = 0.5719
final best loss = 0.5719
final best loss = 0.5719
final best loss = 0.5719
final best loss = 0.5719

[Step 920] Validation Loss: 0.5702
[Step 920] Saved new best model (val_loss=0.5702)
final best loss = 0.5702
final best loss = 0.5702
final best loss = 0.5702
final best loss = 0.5702
final best loss = 0.5702
final best loss = 0.5702
final best loss = 0.5702
final best loss = 0.5702
final best loss = 0.5702
final best loss = 0.5702
final best loss = 0.5702
final best loss = 0.5702
final best loss = 0.5702
final best loss = 0.5702
final best loss = 0.5702
final best loss = 0.5702
final best loss = 0.5702
final best loss = 0.5702
final best loss = 0.5702
final best loss = 0.5702

[Step 940] Validation Loss: 0.5681
[Step 940] Saved new best model (val_loss=0.5681)
final best loss = 0.5681
final best loss = 0.5681
final best loss = 0.5681
final best loss = 0.5681
final best loss = 0.5681
final best loss = 0.5681
final best loss = 0.5681
final best loss = 0.5681
final best loss = 0.5681
final best loss = 0.5681
final best loss = 0.5681
final best loss = 0.5681
final best loss = 0.5681
final best loss = 0.5681
final best loss = 0.5681
final best loss = 0.5681
final best loss = 0.5681
final best loss = 0.5681
final best loss = 0.5681
final best loss = 0.5681

[Step 960] Validation Loss: 0.5664
[Step 960] Saved new best model (val_loss=0.5664)
final best loss = 0.5664
final best loss = 0.5664
final best loss = 0.5664
final best loss = 0.5664
final best loss = 0.5664
final best loss = 0.5664
final best loss = 0.5664
final best loss = 0.5664
final best loss = 0.5664
final best loss = 0.5664
final best loss = 0.5664
final best loss = 0.5664
final best loss = 0.5664
final best loss = 0.5664
final best loss = 0.5664
final best loss = 0.5664
final best loss = 0.5664
final best loss = 0.5664
final best loss = 0.5664
final best loss = 0.5664

[Step 980] Validation Loss: 0.5630
[Step 980] Saved new best model (val_loss=0.5630)
final best loss = 0.5630
final best loss = 0.5630
final best loss = 0.5630
final best loss = 0.5630
final best loss = 0.5630
final best loss = 0.5630
final best loss = 0.5630
final best loss = 0.5630
final best loss = 0.5630
final best loss = 0.5630
final best loss = 0.5630
final best loss = 0.5630
final best loss = 0.5630
final best loss = 0.5630
final best loss = 0.5630
final best loss = 0.5630
final best loss = 0.5630
final best loss = 0.5630
final best loss = 0.5630
final best loss = 0.5630

[Step 1000] Validation Loss: 0.5616
[Step 1000] Saved new best model (val_loss=0.5616)
